Observed Length (m),Observed Weight (kg),Age Class,Sex,Country/Region,Habitat Type,Conservation Status,Continent
0.87,30.9,Juvenile,Male,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.94,71.6,Juvenile,Female,Cuba,Swamps,Critically Endangered,Caribbean
2.81,127.1,Adult,Female,Cambodia,Swamps,Critically Endangered,Southeast Asia
2.13,74.7,Adult,Female,Thailand,Swamps,Critically Endangered,Southeast Asia
2.59,90.2,Subadult,Male,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
3.05,188.0,Adult,Female,Colombia,Mangroves,Vulnerable,South America
3.32,230.9,Adult,Male,Guinea,Shaded Forest Rivers,Critically Endangered,West Africa
2.28,97.8,Adult,Female,Mauritania,Oases,Least Concern,West Africa
2.95,170.0,Subadult,Female,Côte d'Ivoire,Shaded Forest Rivers,Critically Endangered,Other
3.49,305.4,Adult,Female,Colombia,Flooded Savannas,Critically Endangered,South America
0.61,56.4,Hatchling,Female,Pakistan,Lakes,Vulnerable,South Asia
2.1,87.2,Adult,Male,Congo Basin Countries,Swamps,Endangered,Central Africa
2.8,149.4,Subadult,Female,Nepal,Reservoirs,Vulnerable,South Asia
2.92,166.7,Adult,Female,Vietnam,Slow Rivers,Critically Endangered,Southeast Asia
2.04,168.7,Juvenile,Male,Kenya,Reservoirs,Least Concern,East Africa
0.24,32.3,Hatchling,Male,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
0.9,9.0,Juvenile,Female,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.59,87.1,Subadult,Male,Mexico,Rivers,Least Concern,North America
0.88,20.5,Juvenile,Male,Australia,Gorges,Least Concern,Oceania
2.92,139.4,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
1.09,13.9,Subadult,Female,Congo (DRC),Slow Streams,Data Deficient,Central Africa
2.64,129.9,Adult,Female,Gabon,Swamps,Endangered,Central Africa
0.65,97.9,Hatchling,Male,Venezuela,Flooded Savannas,Critically Endangered,South America
2.5,97.3,Subadult,Female,Indonesia (Papua),Lakes,Least Concern,Southeast Asia
0.15,5.4,Hatchling,Male,Sierra Leone,Small Streams,Vulnerable,West Africa
2.87,168.0,Adult,Female,Guinea,Shaded Forest Rivers,Critically Endangered,West Africa
2.02,92.5,Juvenile,Female,Colombia,Coastal Lagoons,Vulnerable,South America
3.28,217.2,Adult,Male,Ghana,Swamps,Critically Endangered,West Africa
1.46,41.8,Juvenile,Female,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
2.28,114.0,Adult,Male,Ghana,Shaded Forest Rivers,Critically Endangered,West Africa
4.16,558.3,Subadult,Male,India,Estuaries,Least Concern,South Asia
2.08,88.4,Adult,Female,Congo Basin Countries,Swamps,Endangered,Central Africa
4.78,696.0,Adult,Male,Philippines,Estuaries,Least Concern,Southeast Asia
1.28,19.0,Adult,Female,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.04,59.3,Subadult,Male,Australia,Billabongs,Least Concern,Oceania
2.04,65.8,Subadult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
3.03,145.9,Subadult,Male,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
1.42,33.3,Juvenile,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
2.22,95.0,Subadult,Male,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
0.78,6.5,Juvenile,Female,Liberia,Small Streams,Vulnerable,West Africa
4.1,513.9,Adult,Female,Sudan,Rivers,Least Concern,East Africa
1.61,40.4,Subadult,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
0.43,28.5,Hatchling,Male,Vietnam,Oxbow Lakes,Critically Endangered,Southeast Asia
3.25,194.1,Subadult,Female,Venezuela,Mangroves,Vulnerable,South America
0.84,9.9,Juvenile,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
4.07,352.7,Adult,Female,Colombia,Brackish Rivers,Vulnerable,South America
0.88,37.6,Juvenile,Male,Liberia,Shaded Forest Rivers,Critically Endangered,West Africa
3.25,186.3,Adult,Female,Nepal,Rivers,Vulnerable,South Asia
2.72,155.3,Adult,Female,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
3.14,196.7,Adult,Male,Colombia,Coastal Lagoons,Vulnerable,South America
2.6,106.1,Adult,Male,Papua New Guinea,Swamps,Least Concern,Oceania
6.12,1139.7,Adult,Male,Papua New Guinea,Coastal Wetlands,Least Concern,Oceania
1.58,36.6,Juvenile,Male,Australia,Freshwater Rivers,Least Concern,Oceania
3.27,191.8,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
1.82,59.0,Adult,Male,Mexico,Rivers,Least Concern,North America
0.9,37.1,Juvenile,Male,Niger,Lakes,Least Concern,West Africa
2.06,63.1,Subadult,Male,Australia,Gorges,Least Concern,Oceania
0.64,47.8,Hatchling,Female,Sri Lanka,Lakes,Vulnerable,South Asia
0.79,48.4,Juvenile,Male,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.81,110.9,Adult,Female,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
2.6,89.9,Adult,Male,Papua New Guinea,Swamps,Least Concern,Oceania
1.66,51.4,Juvenile,Female,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
1.91,54.2,Adult,Female,Australia,Billabongs,Least Concern,Oceania
1.46,34.7,Adult,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
2.42,76.0,Subadult,Male,Papua New Guinea,Rivers,Least Concern,Oceania
1.73,36.9,Adult,Female,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.41,75.0,Adult,Male,Papua New Guinea,Rivers,Least Concern,Oceania
0.53,263.9,Hatchling,Male,Papua New Guinea,Mangroves,Least Concern,Oceania
3.12,166.5,Adult,Female,Papua New Guinea,Rivers,Least Concern,Oceania
3.07,158.5,Adult,Male,Côte d'Ivoire,Shaded Forest Rivers,Critically Endangered,Other
0.46,5.2,Juvenile,Female,Côte d'Ivoire,Forest Swamps,Vulnerable,Other
2.92,146.9,Subadult,Male,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.02,62.4,Subadult,Female,Indonesia (Papua),Rivers,Least Concern,Southeast Asia
1.89,42.6,Adult,Female,Australia,Freshwater Rivers,Least Concern,Oceania
1.88,60.1,Juvenile,Female,Mexico,Lagoons,Least Concern,North America
1.78,55.6,Juvenile,Male,Papua New Guinea,Swamps,Least Concern,Oceania
1.04,31.5,Juvenile,Female,Papua New Guinea,Swamps,Least Concern,Oceania
2.99,134.5,Adult,Male,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
1.84,60.9,Juvenile,Female,Indonesia (Papua),Rivers,Least Concern,Southeast Asia
3.07,195.5,Adult,Female,Colombia,Mangroves,Vulnerable,South America
2.92,161.0,Subadult,Female,Ghana,Shaded Forest Rivers,Critically Endangered,West Africa
0.48,35.1,Hatchling,Male,Niger,Rivers,Least Concern,West Africa
3.44,197.1,Adult,Female,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
1.52,22.6,Adult,Female,Central African Republic,Forest Swamps,Data Deficient,Central Africa
2.11,77.1,Subadult,Male,Cuba,Swamps,Critically Endangered,Caribbean
2.66,116.2,Adult,Female,Iran (historic),Reservoirs,Vulnerable,Western Asia
3.18,473.1,Juvenile,Female,Philippines,Estuaries,Least Concern,Southeast Asia
3.02,183.4,Adult,Female,Venezuela,Coastal Lagoons,Vulnerable,South America
1.51,28.4,Subadult,Female,Congo (DRC),Slow Streams,Data Deficient,Central Africa
5.1,698.8,Adult,Male,Papua New Guinea,Estuaries,Least Concern,Oceania
1.31,17.3,Subadult,Male,Sierra Leone,Small Streams,Vulnerable,West Africa
2.88,197.6,Subadult,Male,Colombia,Flooded Savannas,Critically Endangered,South America
1.23,63.7,Juvenile,Male,Pakistan,Marshes,Vulnerable,South Asia
2.07,53.4,Adult,Female,Australia,Billabongs,Least Concern,Oceania
2.16,70.5,Adult,Female,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
2.51,121.9,Adult,Male,Laos,Oxbow Lakes,Critically Endangered,Southeast Asia
1.1,32.6,Juvenile,Male,Papua New Guinea,Lakes,Least Concern,Oceania
2.57,101.4,Adult,Male,Mexico,Rivers,Least Concern,North America
2.93,178.8,Adult,Male,Liberia,Swamps,Critically Endangered,West Africa
3.36,196.1,Adult,Male,Mexico,Brackish Rivers,Vulnerable,North America
2.81,134.0,Adult,Female,Niger,Rivers,Least Concern,West Africa
0.49,63.2,Hatchling,Female,Colombia,Coastal Lagoons,Vulnerable,South America
1.13,40.5,Juvenile,Female,Congo Basin Countries,Swamps,Endangered,Central Africa
2.34,76.8,Subadult,Male,Australia,Billabongs,Least Concern,Oceania
2.31,62.6,Adult,Male,Australia,Freshwater Rivers,Least Concern,Oceania
3.91,512.7,Subadult,Female,Kenya,Marshes,Least Concern,East Africa
2.26,82.0,Adult,Male,Papua New Guinea,Lakes,Least Concern,Oceania
2.91,114.2,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
3.85,273.7,Adult,Male,Colombia,Mangroves,Vulnerable,South America
1.06,11.2,Subadult,Female,Central African Republic,Forest Swamps,Data Deficient,Central Africa
2.48,101.4,Subadult,Male,Iran (historic),Reservoirs,Vulnerable,Western Asia
2.55,114.9,Adult,Male,Cameroon,Forest Rivers,Endangered,Central Africa
1.54,91.4,Juvenile,Male,Cuba,Brackish Rivers,Vulnerable,Caribbean
2.09,89.4,Subadult,Male,Laos,Swamps,Critically Endangered,Southeast Asia
2.66,96.8,Adult,Male,Indonesia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.95,70.7,Juvenile,Female,Indonesia (Borneo),Rivers,Data Deficient,Southeast Asia
2.2,79.3,Subadult,Female,Cameroon,Swamps,Endangered,Central Africa
4.33,550.0,Adult,Male,Malaysia,Mangroves,Least Concern,Southeast Asia
2.52,118.3,Adult,Female,Pakistan,Rivers,Vulnerable,South Asia
2.25,86.8,Adult,Female,Papua New Guinea,Swamps,Least Concern,Oceania
3.74,517.7,Subadult,Female,Papua New Guinea,Mangroves,Least Concern,Oceania
3.25,147.9,Adult,Female,Papua New Guinea,Rivers,Least Concern,Oceania
1.94,65.4,Juvenile,Male,Cuba,Swamps,Critically Endangered,Caribbean
2.62,117.5,Adult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
1.23,38.0,Juvenile,Male,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
2.95,126.0,Adult,Female,Papua New Guinea,Rivers,Least Concern,Oceania
3.75,239.0,Adult,Male,Cuba,Mangroves,Vulnerable,Caribbean
2.63,103.0,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
2.31,88.6,Juvenile,Female,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.33,19.7,Adult,Male,Liberia,Small Streams,Vulnerable,West Africa
3.87,347.9,Adult,Male,Venezuela,Large Rivers,Critically Endangered,South America
2.16,65.1,Adult,Male,Belize,Rivers,Least Concern,Central America
2.81,97.2,Adult,Male,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
1.56,32.2,Adult,Male,Central African Republic,Slow Streams,Data Deficient,Central Africa
0.7,33.4,Juvenile,Male,Cameroon,Swamps,Endangered,Central Africa
3.83,461.5,Subadult,Male,Egypt,Marshes,Least Concern,Northern Africa
3.01,141.0,Adult,Male,Cuba,Swamps,Critically Endangered,Caribbean
0.91,26.9,Juvenile,Female,Australia,Gorges,Least Concern,Oceania
2.68,141.8,Adult,Male,Cuba,Brackish Rivers,Vulnerable,Caribbean
1.45,23.7,Adult,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
0.88,26.6,Juvenile,Male,Australia,Gorges,Least Concern,Oceania
3.52,191.7,Adult,Female,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
2.88,125.2,Subadult,Female,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.82,133.4,Adult,Female,Guatemala,Lagoons,Least Concern,Central America
3.0,129.6,Adult,Female,Mexico,Swamps,Least Concern,North America
2.34,94.9,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
1.68,102.0,Juvenile,Male,Costa Rica,Estuaries,Vulnerable,Central America
3.43,334.3,Adult,Female,Sudan,Rivers,Least Concern,East Africa
5.31,998.3,Adult,Male,Kenya,Marshes,Least Concern,East Africa
2.86,144.4,Adult,Male,Cuba,Mangroves,Vulnerable,Caribbean
1.61,39.8,Juvenile,Male,Papua New Guinea,Rivers,Least Concern,Oceania
1.37,18.9,Subadult,Female,Congo (DRC),Slow Streams,Data Deficient,Central Africa
0.93,36.6,Juvenile,Female,Indonesia (Borneo),Rivers,Data Deficient,Southeast Asia
2.29,88.5,Subadult,Female,Cameroon,Swamps,Endangered,Central Africa
2.63,194.4,Adult,Male,Colombia,Flooded Savannas,Critically Endangered,South America
2.66,209.5,Juvenile,Female,Colombia,Flooded Savannas,Critically Endangered,South America
1.98,81.8,Subadult,Male,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
2.74,124.0,Adult,Male,Cameroon,Swamps,Endangered,Central Africa
1.82,56.7,Adult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
2.76,126.9,Adult,Female,Senegal,Rivers,Least Concern,West Africa
2.52,106.0,Adult,Female,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
4.22,441.8,Subadult,Male,Venezuela,Large Rivers,Critically Endangered,South America
3.22,149.7,Subadult,Male,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
0.27,19.9,Hatchling,Female,Australia,Billabongs,Least Concern,Oceania
2.67,133.4,Adult,Male,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
2.24,99.8,Subadult,Male,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
1.87,57.7,Juvenile,Female,Cambodia,Oxbow Lakes,Critically Endangered,Southeast Asia
2.4,98.0,Subadult,Female,Gabon,Swamps,Endangered,Central Africa
3.77,400.0,Adult,Female,Colombia,Large Rivers,Critically Endangered,South America
1.74,52.7,Subadult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
0.84,25.0,Juvenile,Female,Australia,Billabongs,Least Concern,Oceania
1.45,41.6,Juvenile,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
2.96,118.0,Adult,Female,Papua New Guinea,Lakes,Least Concern,Oceania
1.61,25.0,Adult,Female,Cameroon,Forest Swamps,Vulnerable,Central Africa
2.25,74.6,Subadult,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
0.57,33.6,Hatchling,Male,Papua New Guinea,Rivers,Least Concern,Oceania
2.7,118.5,Adult,Female,Mali,Lakes,Least Concern,West Africa
2.01,60.8,Adult,Female,Australia,Freshwater Rivers,Least Concern,Oceania
3.94,324.6,Adult,Male,Cuba,Mangroves,Vulnerable,Caribbean
0.28,73.1,Hatchling,Male,USA (Florida),Estuaries,Vulnerable,North America
2.41,96.7,Adult,Female,Mauritania,Oases,Least Concern,West Africa
2.22,66.0,Subadult,Female,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
3.69,379.4,Adult,Male,South Africa,Reservoirs,Least Concern,Southern Africa
2.63,97.3,Subadult,Male,Cuba,Swamps,Critically Endangered,Caribbean
2.67,143.2,Adult,Male,Cameroon,Swamps,Endangered,Central Africa
3.78,419.4,Adult,Female,Kenya,Reservoirs,Least Concern,East Africa
2.54,84.7,Adult,Male,Papua New Guinea,Swamps,Least Concern,Oceania
3.61,399.7,Juvenile,Male,India,Coastal Wetlands,Least Concern,South Asia
0.26,44.6,Hatchling,Female,Liberia,Swamps,Critically Endangered,West Africa
2.97,179.8,Subadult,Male,Vietnam,Slow Rivers,Critically Endangered,Southeast Asia
1.95,69.2,Juvenile,Female,Cuba,Swamps,Critically Endangered,Caribbean
0.79,32.4,Juvenile,Female,Guatemala,Lagoons,Least Concern,Central America
4.41,646.1,Adult,Female,Tanzania,Rivers,Least Concern,East Africa
3.18,153.5,Subadult,Male,Papua New Guinea,Rivers,Least Concern,Oceania
2.89,150.2,Adult,Male,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.77,133.6,Subadult,Male,Mauritania,Lakes,Least Concern,West Africa
2.85,125.8,Adult,Female,Papua New Guinea,Rivers,Least Concern,Oceania
4.71,695.5,Adult,Male,Malaysia,Estuaries,Least Concern,Southeast Asia
2.71,124.4,Adult,Male,Côte d'Ivoire,Swamps,Critically Endangered,Other
1.13,12.3,Subadult,Female,Congo (DRC),Slow Streams,Data Deficient,Central Africa
3.96,385.8,Subadult,Male,Venezuela,Large Rivers,Critically Endangered,South America
2.35,87.5,Subadult,Female,Guatemala,Rivers,Least Concern,Central America
1.0,37.4,Juvenile,Female,Papua New Guinea,Freshwater Wetlands,Least Concern,Oceania
2.41,93.5,Subadult,Male,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.41,106.9,Adult,Male,Cameroon,Forest Rivers,Endangered,Central Africa
2.78,127.4,Subadult,Male,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
0.97,10.4,Adult,Male,Ghana,Small Streams,Vulnerable,West Africa
2.25,77.0,Juvenile,Male,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
2.61,136.8,Adult,Female,Senegal,Rivers,Least Concern,West Africa
2.17,81.4,Subadult,Male,Cuba,Swamps,Critically Endangered,Caribbean
1.42,110.1,Juvenile,Female,Venezuela,Flooded Savannas,Critically Endangered,South America
1.6,28.3,Adult,Male,Ghana,Forest Swamps,Vulnerable,West Africa
5.79,904.4,Adult,Female,Philippines,Coastal Wetlands,Least Concern,Southeast Asia
2.73,108.8,Subadult,Female,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.66,115.8,Adult,Female,Thailand,Slow Rivers,Critically Endangered,Southeast Asia
3.44,200.8,Adult,Female,Indonesia (Borneo),Rivers,Data Deficient,Southeast Asia
2.72,96.3,Adult,Male,Papua New Guinea,Rivers,Least Concern,Oceania
1.96,57.1,Subadult,Male,Australia,Gorges,Least Concern,Oceania
2.78,154.3,Subadult,Male,Liberia,Shaded Forest Rivers,Critically Endangered,West Africa
1.54,27.4,Adult,Male,Congo (DRC),Slow Streams,Data Deficient,Central Africa
0.39,18.0,Hatchling,Female,Australia,Billabongs,Least Concern,Oceania
3.65,249.9,Adult,Female,Nepal,Reservoirs,Vulnerable,South Asia
3.1,156.3,Adult,Female,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.52,100.7,Subadult,Female,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
2.7,115.8,Adult,Female,Cuba,Swamps,Critically Endangered,Caribbean
4.24,444.1,Subadult,Female,Venezuela,Large Rivers,Critically Endangered,South America
4.18,542.3,Subadult,Female,Papua New Guinea,Coastal Wetlands,Least Concern,Oceania
2.76,126.3,Subadult,Female,Cuba,Swamps,Critically Endangered,Caribbean
0.33,5.5,Juvenile,Female,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
1.35,20.1,Adult,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
0.41,17.5,Hatchling,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
2.03,68.5,Juvenile,Male,Indonesia (Papua),Lakes,Least Concern,Southeast Asia
5.4,765.7,Adult,Male,India,Mangroves,Least Concern,South Asia
0.47,34.5,Hatchling,Male,Congo Basin Countries,Forest Rivers,Endangered,Central Africa
1.4,24.2,Adult,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.2,67.4,Adult,Female,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.81,45.5,Subadult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
1.01,10.0,Juvenile,Female,Liberia,Forest Swamps,Vulnerable,West Africa
4.35,507.6,Adult,Female,Nigeria,Rivers,Least Concern,West Africa
0.32,34.1,Hatchling,Female,Mexico,Lagoons,Least Concern,North America
3.13,196.2,Adult,Male,Vietnam,Swamps,Critically Endangered,Southeast Asia
0.91,36.9,Juvenile,Female,Thailand,Slow Rivers,Critically Endangered,Southeast Asia
3.62,210.4,Subadult,Male,Venezuela,Mangroves,Vulnerable,South America
2.81,146.9,Subadult,Male,Ghana,Swamps,Critically Endangered,West Africa
3.11,134.8,Adult,Male,Papua New Guinea,Rivers,Least Concern,Oceania
2.51,124.6,Subadult,Female,Nepal,Rivers,Vulnerable,South Asia
2.82,160.9,Adult,Female,Gabon,Forest Rivers,Endangered,Central Africa
2.58,87.1,Subadult,Female,Guatemala,Swamps,Least Concern,Central America
2.74,150.1,Adult,Female,Chad,Lakes,Least Concern,Central Africa
0.72,33.8,Juvenile,Female,Papua New Guinea,Rivers,Least Concern,Oceania
1.09,11.0,Adult,Male,Liberia,Small Streams,Vulnerable,West Africa
0.49,32.2,Hatchling,Male,Papua New Guinea,Rivers,Least Concern,Oceania
2.05,71.9,Subadult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
3.9,428.9,Subadult,Female,Venezuela,Flooded Savannas,Critically Endangered,South America
4.37,601.3,Adult,Male,Uganda,Lakes,Least Concern,East Africa
1.25,102.9,Juvenile,Male,Venezuela,Flooded Savannas,Critically Endangered,South America
2.39,98.6,Adult,Female,Papua New Guinea,Lakes,Least Concern,Oceania
0.46,36.7,Hatchling,Female,Cuba,Swamps,Critically Endangered,Caribbean
4.99,779.4,Subadult,Male,Australia,Mangroves,Least Concern,Oceania
2.32,102.4,Subadult,Male,Chad,Lakes,Least Concern,Central Africa
4.31,514.4,Subadult,Female,Philippines,Estuaries,Least Concern,Southeast Asia
2.97,168.8,Subadult,Female,Mexico,Estuaries,Vulnerable,North America
2.78,121.0,Subadult,Female,Iran (historic),Rivers,Vulnerable,Western Asia
1.16,25.5,Juvenile,Male,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
2.63,97.4,Adult,Female,Australia,Billabongs,Least Concern,Oceania
3.57,217.9,Subadult,Male,Sri Lanka,Marshes,Vulnerable,South Asia
2.08,66.9,Subadult,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
2.6,101.0,Adult,Male,Indonesia (Borneo),Rivers,Data Deficient,Southeast Asia
1.24,38.1,Juvenile,Female,Indonesia (Papua),Rivers,Least Concern,Southeast Asia
0.37,78.9,Hatchling,Female,Cuba,Estuaries,Vulnerable,Caribbean
0.97,11.3,Subadult,Male,Sierra Leone,Small Streams,Vulnerable,West Africa
1.95,80.8,Subadult,Female,Gabon,Forest Rivers,Endangered,Central Africa
2.85,122.1,Subadult,Male,Indonesia (Papua),Swamps,Least Concern,Southeast Asia
1.67,49.8,Juvenile,Male,Indonesia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
2.34,65.2,Subadult,Female,Australia,Gorges,Least Concern,Oceania
2.94,122.6,Adult,Male,Malaysia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
2.31,79.3,Adult,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
3.61,210.9,Adult,Male,Sri Lanka,Reservoirs,Vulnerable,South Asia
1.42,25.3,Adult,Female,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
1.68,36.8,Juvenile,Male,Australia,Freshwater Rivers,Least Concern,Oceania
2.3,78.4,Adult,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
3.09,145.8,Subadult,Female,Iran (historic),Reservoirs,Vulnerable,Western Asia
2.6,130.0,Subadult,Male,Colombia,Estuaries,Vulnerable,South America
3.66,351.5,Subadult,Female,Venezuela,Large Rivers,Critically Endangered,South America
4.69,738.4,Adult,Male,Tanzania,Reservoirs,Least Concern,East Africa
2.29,84.4,Adult,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
1.95,67.5,Subadult,Female,Papua New Guinea,Lakes,Least Concern,Oceania
4.44,509.4,Subadult,Female,India,Estuaries,Least Concern,South Asia
1.62,38.9,Adult,Female,Philippines,Rivers,Critically Endangered,Southeast Asia
2.0,60.9,Adult,Female,Philippines,Freshwater Marshes,Critically Endangered,Southeast Asia
2.04,75.6,Juvenile,Female,Mali,Lakes,Least Concern,West Africa
2.82,117.4,Adult,Female,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
2.23,87.7,Subadult,Male,Philippines,Rivers,Critically Endangered,Southeast Asia
3.71,275.8,Subadult,Male,Colombia,Mangroves,Vulnerable,South America
2.4,109.3,Subadult,Female,Sudan,Oases,Least Concern,East Africa
3.39,381.1,Adult,Male,Uganda,Reservoirs,Least Concern,East Africa
2.83,125.6,Adult,Female,Indonesia (Borneo),Rivers,Data Deficient,Southeast Asia
1.35,44.0,Juvenile,Female,Cuba,Swamps,Critically Endangered,Caribbean
2.08,134.5,Juvenile,Male,Venezuela,Large Rivers,Critically Endangered,South America
0.91,29.3,Juvenile,Male,Indonesia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
1.76,51.2,Adult,Female,Belize,Rivers,Least Concern,Central America
2.68,118.3,Subadult,Female,Malaysia (Borneo),Rivers,Data Deficient,Southeast Asia
1.33,55.6,Juvenile,Female,Côte d'Ivoire,Shaded Forest Rivers,Critically Endangered,Other
2.56,95.7,Subadult,Male,Papua New Guinea,Swamps,Least Concern,Oceania
2.68,134.5,Adult,Male,Cameroon,Swamps,Endangered,Central Africa
2.13,60.4,Adult,Male,Australia,Gorges,Least Concern,Oceania
2.88,141.9,Adult,Male,Belize,Lagoons,Least Concern,Central America
2.16,73.6,Subadult,Male,Guatemala,Rivers,Least Concern,Central America
1.18,40.5,Juvenile,Male,Mali,Oases,Least Concern,West Africa
3.38,203.8,Adult,Female,Cuba,Freshwater Wetlands,Critically Endangered,Caribbean
3.42,223.3,Adult,Female,Iran (historic),Reservoirs,Vulnerable,Western Asia
1.29,15.6,Adult,Female,Cameroon,Forest Swamps,Vulnerable,Central Africa
1.28,298.1,Juvenile,Female,Papua New Guinea,Tidal Rivers,Least Concern,Oceania
2.42,111.8,Adult,Male,Niger,Oases,Least Concern,West Africa
0.8,24.0,Juvenile,Male,Australia,Billabongs,Least Concern,Oceania
2.42,107.5,Subadult,Male,Cuba,Swamps,Critically Endangered,Caribbean
1.74,63.9,Juvenile,Female,Mali,Lakes,Least Concern,West Africa
1.49,55.6,Juvenile,Female,Cambodia,Oxbow Lakes,Critically Endangered,Southeast Asia
1.97,77.9,Juvenile,Male,Senegal,Rivers,Least Concern,West Africa
1.52,29.1,Adult,Male,Congo (DRC),Forest Swamps,Data Deficient,Central Africa
2.68,202.8,Adult,Male,Colombia,Large Rivers,Critically Endangered,South America
0.26,34.1,Hatchling,Female,Belize,Lagoons,Least Concern,Central America
2.53,140.1,Adult,Male,Nigeria,Shaded Forest Rivers,Critically Endangered,West Africa
3.46,208.3,Subadult,Female,Nepal,Marshes,Vulnerable,South Asia
1.58,48.3,Juvenile,Male,Senegal,Rivers,Least Concern,West Africa
0.23,4.4,Hatchling,Male,Guinea,Small Streams,Vulnerable,West Africa
0.71,30.5,Juvenile,Male,Papua New Guinea,Lakes,Least Concern,Oceania
1.24,15.1,Adult,Female,Liberia,Forest Swamps,Vulnerable,West Africa
4.02,441.0,Adult,Female,Colombia,Flooded Savannas,Critically Endangered,South America
2.06,74.5,Adult,Male,Laos,Oxbow Lakes,Critically Endangered,Southeast Asia
3.25,174.0,Adult,Male,Indonesia (Borneo),Estuarine Systems,Data Deficient,Southeast Asia
3.38,161.3,Adult,Male,Indonesia (Papua),Rivers,Least Concern,Southeast Asia
4.29,647.7,Adult,Female,South Africa,Rivers,Least Concern,Southern Africa
4.18,571.8,Adult,Male,Nigeria,Rivers,Least Concern,West Africa
3.98,357.4,Adult,Female,Venezuela,Flooded Savannas,Critically Endangered,South America
2.56,130.6,Adult,Male,Niger,Lakes,Least Concern,West Africa
